OPO,Tier,States,Waitlist,Donors,Organs,CEO,Board,Notes
Gift of Life Michigan,1 Passing,MI,"2,534",-,-,"Ladora Dils
$478,350",Yes,"Built $14.3M , 40,000 foot surgical center in 2016"
Lifesource - MN,2 Underperforming,"MN
ND
SD
WI - Western","MN - 2,590
ND - 144
SD - 338
WI - 1,588",12,71,"Susan Raether
$636,323",No,Included in House Committee on Oversight and Reform investigation
Mid-America Transplant Services,1 Passing,"MO - Eastern
AR - Northeast
IL - Southern","MO -1,662
AR - 243
IL - 3,881",-,-,"Diane Brockmeier
$574,635",Yes,CEO published support for new OPO rule; $25 million investment in tissue processor Allosource
Mississippi Organ Recovery Agency,3 Failing,MS,901,15,44,"Kevin Stump
$294,459",Yes,
Carolina Donor Services,3 Failing,NC - Eastern and Central,"3,222",69,173,"Danielle Niedfelt
$333,572",No,
LifeShare of the Carolinas,1 Passing,"NC - Southwestern and Western
SC - York County","NC - 3,222
SC - 1,369",-,-,"Michael Daniels
N/A",N/A,
Nebraska Organ Recovery,1 Passing,NE,309,-,-,"Kyle Herber
$250,379",No,
New Jersey Sharing Network,2 Underperforming,NJ - Northern and Central,"2,574",26,15,"Joseph Roth
$565,713",No,Investigative reporting re. “A lobbyist for the [OPO] created a website that questions the motives of philanthropist and patient organizations that have supported reforms”
New Mexico Donor Services,3 Failing,NM,522,6,51,"Wayne Dunlap
N/A",N/A,Included in House Committee on Oversight and Reform investigation
Nevada Donor Network,1 Passing,NV,181,-,-,"Joseph Ferreira
$474,982",No,Has $1.8M investment in related tissue processor
Center for Donation and Transplant,3 Failing,"NY - Eastern
MA - Berkshire County
VT","NY - 8,700
MA - 4,617
VT - 53",14,18,"James Barba*+
$1,936,866",Yes,
Finger Lakes Donor Recovery Network,3 Failing,NY - Central,"8,700",12,47,"Robert Gruenenfelder
N/A",N/A,
LiveOnNY,3 Failing,NY - Southern (NYC),"8,700",68,-,"Helen Irving
$768,024",No,Board Chair published support for new OPO rule
ConnectLife,2 Underperforming,NY - Western,"8,700",-,7,"Mark Simon
$428,864",No,Owns $11M stake in tissue processor Allosource
LifeLine of Ohio,2 Underperforming,"OH - Central
WV - Wood and Hancock Counties","OH - 3,056
WV - 116",8,47,"Kent Holloway
$308,995",No,Investigative reporting found board members billing taxpayers for private planes
LifeBanc,1 Passing,OH - Northeast,"3,056",-,-,"Gordon Bowen
$538,849",No,
Life Connection of Ohio,3 Failing,OH - Northwest,"3,056",2,50,"Ron Apswich*
$276,372",Yes,"CEO supportive of reform, led 34% growth in donors in one year when he took over as leader"
LifeCenter Organ Donor Network,3 Failing,"OH - Southwest
KY - Northern
IN - Southeast","OH - 3,056
KY - 938
IN - 1,021",-,60,"Barry Massa
$310,044",No,
Lifeshare of Oklahoma,1 Passing,OK,599,-,-,"Jeffrey Orlowski
$462,721",No,
Pacific NW Transplant Bank,2 Underperforming,"OR
ID - Western
WA - Southwest","OR - 903
ID - N/A
WA - 1,843",20,36,"Craig Van De Walker
N/A",N/A,
Gift of Life,1 Passing,"PA - Eastern
DE
NJ - Southern","PA - 6,817
DE - 176
NJ - 2,574",-,-,"Howard Nathan
$752,777",No,2017 CEO compensation $2.5M
Center for Organ Recovery and Education,2 Underperforming,"PA - Western
NY - Chemung County
WV","PA - 6,817
NY - 8,700
WV - 116",12,-,"Susan Stuart
$542,245",No,
Lifelink of Puerto Rico,1 Passing,PR,305,-,-,"Guillermina Sanchez
N/A",Yes,"Parent company LifeLink Foundation has $117M in assets, paid Board Chair $750,000 in 2017; subject of
investigative reporting ; included in House Committee on Oversight and Reform investigation"
Sharing Hope SC,3 Failing,SC,"1,369",6,120,"David DeStefano
$290,965",No,Included in House Committee on Oversight and Reform investigation ; investigative reporting found fatal lapses in patient safety
Tennessee Donor Services,2 Underperforming,"TN - Central and Eastern
GA - Northern
KY - Christian County
VA - Southwest","TN - 3,090
GA - 4,213
KY - 938
VA - 2,473",4,2,"Jill Grandas
$318,193",Yes,Included in House Committee on Oversight and Reform investigation
Mid-South Transplant Foundation,3 Failing,"TN - Western
AR - Eastern
MS - Northern","TN - 3,090
AR - 243
MS - 901",28,149,"Kim Van Frank
$310,513",Yes,
Southwest Transplant Alliance,1 Passing,TX,"9,890",-,-,"Patricia Niles
$705,285",No,CEO published support of new OPO rule
LifeGift Organ Donation Center,1 Passing,TX - Northern and Southeast,"9,890",-,-,"Kevin Myer
$478,522",No,
Texas Organ Sharing Alliance,3 Failing,TX - Southern,"9,890",30,110,"Joseph Nespral
$343,738",No,
DonorConnect,1 Passing,"UT
ID - Southeastern
NV - Elko
WY - Western","UT - 787
ID - N/A
NV - 181
WY - N/A",-,-,"Tracy Schmidt
$290,079",No,
LifeNet,3 Failing,"VA
NC - Currituck County
WV - Northwest","VA - 2,473
NC - 3,222
WV - 116",43,117,"Rony Thomas+
$1,585,890",Yes,"Spent $392M on ""tissue processing"" and $22M on ""organ procurement"" in 2018; included in House Committee on Oversight and Reform investigation ; 2018 CEO Salary was $1.6 million"
LifeCenter Northwest,1 Passing,"WA
AK
ID
MT","WA - 1,843
AK - N/A
ID - N/A
MT - N/A",-,-,"Kevin O’Connor
$515,166",No,OIG found OPO “did not fully comply with Medicare requirements… on cost report”
OPO at the U. of Wisconsin,1 Passing,"WI
IL - Winnebago County
MI - Northwest
MN - Houston County","WI - 1,588
IL - 3,881
MI - 2,534
MN - 2,590",-,-,"Michael Anderson
N/A",N/A,
Versiti,1 Passing,WI - Southeast,"1,588",-,-,"Chris Miskel+
$959,263",No,
